Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
BUY 15.090000000000146x 4934
192400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
192500 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
192600 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
192700 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
192800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
192900 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
193000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
193100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
193200 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
193300 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
193400 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
193500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
193600 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
193700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
193800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
193900 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
194000 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
194100 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
194200 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
194300 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
194400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
194500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
194600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
194700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
194800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
194900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
195000 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
195100 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
195200 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
195300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
195400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
195500 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
195600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
195700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
195800 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
195900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
196000 midPrice:  4929.5
average is:  4949.09
BUY 18.090000000000146x 4931
196100 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
196200 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
196300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
196400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
196500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
196600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
196700 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
196800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
196900 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
197000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
197100 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
197200 midPrice:  4930.5
average is:  4949.09
BUY 17.090000000000146x 4932
197300 midPrice:  4934.0
average is:  4949.09
BUY 13.090000000000146x 4936
197400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
197500 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
197600 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
197700 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
197800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
197900 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
198000 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
198100 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
198200 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
198300 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
198400 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
198500 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
198600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
198700 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
198800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
198900 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
199000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
199100 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
199200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
199300 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
199400 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
199500 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
199600 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
199700 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
199800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
199900 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932


Submission logs:
2023-03-18T12:01:36Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:37Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:38Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:39Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:41Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:42Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:43Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:44Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:45Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:46Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:47Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:48Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:49Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:50Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:51Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:52Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:53Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:54Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:55Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:56Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:57Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:58Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:01:59Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:00Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:01Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:02Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:03Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:04Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:05Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:06Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:07Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:08Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:09Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:10Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:11Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:12Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:13Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:14Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:15Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:02:16Z Orders for product BANANAS exceeded limit of 20 set
